player_name,image_path,image_url,license,license_url,credit,artist,source_page
Aerial Powers,player_photos_resized/Aerial_Powers.png,https://upload.wikimedia.org/wikipedia/commons/0/05/Aerial_Powers_Fenerbah%C3%A7e_Women%27s_Basketball_vs_Mersin_B%C3%BCy%C3%BCk%C5%9Fehir_Belediyesi_%28women%27s_basketball%29_TWBL_20180121.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Sakhalinio&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sakhalinio (page does not exist)"">Sakhalinio</a>",Aerial Powers Fenerbahçe Women's Basketball vs Mersin Büyükşehir Belediyesi (women's basketball) TWBL 20180121
Alaina Coates,player_photos_resized/Alaina_Coates.png,https://upload.wikimedia.org/wikipedia/commons/3/35/Coates-20180914.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Alaina_Coates"" class=""extiw"" title=""w:Alaina Coates"">Alaina Coates</a> of the <a href=""https://en.wikipedia.org/wiki/Chicago_Sky"" class=""extiw"" title=""w:Chicago Sky"">Chicago Sky</a>"
Alana Beard,player_photos_resized/Alana_Beard.png,https://upload.wikimedia.org/wikipedia/commons/5/51/Alana_Beard_2011.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/keithallison/5822954775/"">Alana Beard</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/keithallison/"">Keith Allison</a>","Chicago Sky at Washington Mystics June 11, 2011"
Alanna Smith,player_photos_resized/Alanna_Smith.png,https://upload.wikimedia.org/wikipedia/commons/e/e0/Alanna_Smith_%2848019226412%29.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/number7cloud/48019226412/"">Damiris Dantas of Minnesota Lynx guards Alanna Smith of Phoenix Mercury</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/11020019@N04"">Lorie Shaull</a> from St Paul, United States","<p>Minnesota Lynx vs Phoenix Mercury at Target Center in Minneapolis, MN on June 6 2019; the Lynx won the game 58-56.
</p>
Please attribute to Lorie Shaull if used elsewhere."
Alex Bentley,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Alexis Jones,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Allisha Gray,player_photos_resized/Allisha_Gray.png,https://upload.wikimedia.org/wikipedia/commons/8/86/Allisha_Gray_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Dallas Wings player Allisha Gray in a game against the Minnesota Lynx
Alysha Clark,player_photos_resized/Alysha_Clark.png,https://upload.wikimedia.org/wikipedia/commons/1/16/Alysha_Clark.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Sphilbrick"" title=""User:Sphilbrick"">Sphilbrick</a>",Alysha Clark professional basketball player for the Seattle Storm. Taken at the 2014 Final Four in Nashville Tennessee
Amanda Zahui B.,player_photos_resized/Amanda_Zahui_B..png,https://upload.wikimedia.org/wikipedia/commons/e/ea/Amanda_Zahui_1_Fenerbah%C3%A7e_women%27s_basketball_20211001_%281%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Sakhalinio&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sakhalinio (page does not exist)"">Sakhalinio</a>",Amanda Zahui 1 Fenerbahçe women's basketball 20211001
Angel McCoughtry,player_photos_resized/Angel_McCoughtry.png,https://upload.wikimedia.org/wikipedia/commons/a/aa/Angel_McCoughtry_in_2018.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>","Angel McCoughtry playing in the Atlanta Dream vs Minnesota Lynx game in Minneapolis on August 5, 2018"
Anriel Howard,player_photos_resized/Anriel_Howard.png,https://upload.wikimedia.org/wikipedia/commons/7/76/Lash_Legend_101224.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Sarah_Bellia&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sarah Bellia (page does not exist)"">Sarah Bellia</a>",Lash Legend
Arica Carter,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Ariel Atkins,player_photos_resized/Ariel_Atkins.png,https://upload.wikimedia.org/wikipedia/commons/8/8b/Ariel_Atkins_3_Fenerbah%C3%A7e_WB_20241002_%28cropped%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a>",Ariel Atkins 3 Fenerbahçe WB 20241002
Arike Ogunbowale,player_photos_resized/Arike_Ogunbowale.png,https://upload.wikimedia.org/wikipedia/commons/9/9c/Arike_Ogunbowale_01_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Dallas wings player Arike Ogunbowale in a game against the Minnesota Lynx
Ashley Walker,player_photos_resized/Ashley_Walker.png,https://upload.wikimedia.org/wikipedia/commons/e/e0/Ashley_Walker_videoconference_%28cropped%29.jpg,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://www.nasa.gov/sites/default/files/thumbnails/image/nhq202007250001.jpg"">https://www.nasa.gov/sites/default/files/thumbnails/image/nhq202007250001.jpg</a>","<bdi><a href=""https://www.wikidata.org/wiki/Q71582571"" class=""extiw"" title=""d:Q71582571""><span title=""American photographer"">Joel Kowsky</span></a></bdi>","Ashley Walker, Intern in the Undergraduate Research Associates in Astrobiology program at NASA’s Goddard Space Flight Center, is photographed in her home in Chicago, Ill. via video conference"
Asia Durr,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Asia Taylor,player_photos_resized/Asia_Taylor.png,https://upload.wikimedia.org/wikipedia/commons/b/bd/Asia_Taylor.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>","Minnesota Lynx vs Phoenix Mercury at Target Center in Minneapolis, MN on July 14 2019; the Lynx won the game 75-62."
Astou Ndour,player_photos_resized/Astou_Ndour.png,https://upload.wikimedia.org/wikipedia/commons/a/a7/Astou_Ndour_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Chicago Sky player Astou Ndour in a game against the Minnesota Lynx
